name,title,email,organization,source_url,org_notes
John Martinez,Executive Director,[email],Port of Corpus Christi,https://portofcc.com/leadership,Capital improvement plan published Q1 2026
Sarah Chen,Director of Engineering,[email],Port of Corpus Christi,https://portofcc.com/leadership,Capital improvement plan published Q1 2026
Mike Thompson,HR Manager,[email],Port of Corpus Christi,https://portofcc.com/contact,
,,,Port of Corpus Christi,,
Robert Davis,Port Director,[email],Port of Lake Charles,https://portlc.com/staff,Hurricane damage 2025 recovery underway
Lisa Park,Chief Engineer,[email],Port of Lake Charles,https://portlc.com/staff,Hurricane damage 2025 recovery underway
Tom Wilson,Operations Manager,[email],Port of Lake Charles,https://portlc.com/staff,Hurricane damage 2025 recovery underway
Amanda Brooks,Executive Director,[email],Port of Harlingen,https://portofharlingen.com/about,
James Lee,Facilities Manager,[email],Port of Harlingen,https://portofharlingen.com/about,
,,[email],Port of Harlingen,https://portofharlingen.com/contact,
Diana Cruz,City Engineer,[email],City of Biloxi,https://biloxi.ms.us/departments,FEMA grant awarded for waterfront inspection
,,[email],City of Biloxi,https://biloxi.ms.us/contact,
Kevin O'Brien,General Manager,[email],JAXPORT,https://jaxport.com/leadership,Active RFP for asset management platform
Maria Santos,Director of Maintenance,[email],JAXPORT,https://jaxport.com/leadership,Active RFP for asset management platform
Paul Reed,Accountant,[email],JAXPORT,https://jaxport.com/staff,
,,[email],JAXPORT,https://jaxport.com/careers,
,Sales Team,[email],Example Port,,
Jane Doe,Director of Engineering,[email],Test Org,,
